@000 00400034
@001 08400814
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 06C00034
@009 DEC40014
@00A 06800034
@00B D6A08D14
@00C 00800034
@00D 10808F14
@00E 00C00034
@00F 18C09214
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 00000840
@015 00001380
@016 003FFF06
@017 01000034
@018 DEFFFF04
@019 21008704
@01A DFC00015
@01B 00001640
@01C 00040005
@01D 00840003
@01E 10800044
@01F 00840005
@020 003FFC06
@021 DEFFFF04
@022 00800034
@023 00C00034
@024 DFC00015
@025 10808D04
@026 18C08E04
@027 10C00326
@028 01000034
@029 21008E04
@02A 1100141E
@02B 00800034
@02C 00C00034
@02D 10800804
@02E 18C00804
@02F 10C00326
@030 01000034
@031 21000804
@032 1100111E
@033 00800034
@034 00C00034
@035 10808704
@036 18C08704
@037 10C00326
@038 01000034
@039 21008D04
@03A 11000E1E
@03B 00001F00
@03C DFC00017
@03D DEC00104
@03E 00001F41
@03F 19400017
@040 10800104
@041 18C00104
@042 117FFF15
@043 003FE606
@044 19400017
@045 10800104
@046 18C00104
@047 117FFF15
@048 003FE906
@049 19400017
@04A 10800104
@04B 18C00104
@04C 117FFF15
@04D 003FEC06
@04E DEFFFF04
@04F 0009883A
@050 DFC00015
@051 000019C0
@052 00001BC0
@053 D1A00217
@054 D1600317
@055 D1200417
@056 DFC00017
@057 DEC00104
@058 000005C1
@059 DEFFFE04
@05A DC000015
@05B DFC00115
@05C 2021883A
@05D 00002000
@05E 01000034
@05F 000F883A
@060 100D883A
@061 800B883A
@062 21008D04
@063 DFC00117
@064 DC000017
@065 DEC00204
@066 00001C01
@067 DEFFFF04
@068 DFC00015
@069 00001F80
@06A 00800044
@06B 1001703A
@06C DFC00017
@06D DEC00104
@06E F800283A
@06F F800283A
@070 21000017
@071 3005883A
@072 298D883A
@073 29800136
@074 F800283A
@075 20C00137
@076 18FFFFEC
@077 183FFB26
@078 29400044
@079 28FFFFC7
@07A 20C00035
@07B 003FF706
@07C F800283A
@07D F800283A
@07E 000170FA
@07F F800283A
@080 2005883A
@081 10C00007
@082 1800021E
@083 1105C83A
@084 F800283A
@085 10800044
@086 003FFA06
@087 6C6C6548
@088 7266206F
@089 4E206D6F
@08A 20736F69
@08B 0A214949
@08C 00000000
@08E 00003018
